id,title,training_text,true_label,text,answer,pseudo_label,label
53789,"Re: Wings take game one During the regular season, when the intensity is down, not many teams have forwards who will continually go and park themselves in front of the opposing teams net...and the inadequacy of the Leafs defense in this regard thus didn't matter...however, the playoffs are a different story...every good team is going to have players who are going to become potted plants in front of Potvin...and the Leafs relatively unphysical defensive core will finally be exposed as weak an inept. Hard work will go a long way during the regular season...almost to 100 points...and the Leafs deserve credit for that...but in the playoffs talent matters, because everyone begins working hard. Gerald","Re: Wings take game one During the regular season, when the intensity is down, not many teams have forwards who will continually go and park themselves in front of the opposing teams net...and the inadequacy of the Leafs defense in this regard thus didn't matter...however, the playoffs are a different story...every good team is going to have players who are going to become potted plants in front of Potvin...and the Leafs relatively unphysical defensive core will finally be exposed as weak an inept. Hard work will go a long way during the regular season...almost to 100 points...and the Leafs deserve credit for that...but in the playoffs talent matters, because everyone begins working hard. Gerald",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Wings take game one During the regular season, when the intensity is down, not many teams have forwards who will continually go and park themselves in front of the opposing teams net...and the ina
Label:",0,0,0
104528,"Re: Happy Easter! |> >>Rolls-Royce owned by a non-British firm? |> >> |> >>Ye Gods, that would be the end of civilization as we know it. |> > |> > Why not? Ford owns Aston-Martin and Jaguar, General Motors owns Lotus |> >and Vauxhall. Rover is only owned 20% by Honda. |> |> Yes, it's a minor blasphemy that U.S. companies would on the likes of A.M., |> Jaguar, or (sob) Lotus. It's outright sacrilege for RR to have non-British |> ownership. It's a fundamental thing I think there is a legal clause in the RR name, regardless of who owns it it must be a British company/owner - i.e. BA can sell the company but not the name. kevinh@hasler.ascom.ch","Re: Happy Easter! |> >>Rolls-Royce owned by a non-British firm? |> >> |> >>Ye Gods, that would be the end of civilization as we know it. |> > |> > Why not? Ford owns Aston-Martin and Jaguar, General Motors owns Lotus |> >and Vauxhall. Rover is only owned 20% by Honda. |> |> Yes, it's a minor blasphemy that U.S. companies would on the likes of A.M., |> Jaguar, or (sob) Lotus. It's outright sacrilege for RR to have non-British |> ownership. It's a fundamental thing I think there is a legal clause in the RR name, regardless of who owns it it must be a British company/owner - i.e. BA can sell the company but not the name. kevinh@hasler.ascom.ch",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Happy Easter! |> >>Rolls-Royce owned by a non-British firm? |> >> |> >>Ye Gods, that would be the end of civilization as we know it. |> > |> > Why not? Ford owns Aston-Martin and Jaguar, General M
Label:",0,0,0
53712,"Re: plus minus stat Hey, what about the ""Roger Maynard Award"" for the most annoying fan....? Derrick M. Jewlal 34 Laurel St. , Apt. #1 Waterloo 747 4804","Re: plus minus stat Hey, what about the ""Roger Maynard Award"" for the most annoying fan....? Derrick M. Jewlal 34 Laurel St. , Apt. #1 Waterloo 747 4804",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: plus minus stat Hey, what about the ""Roger Maynard Award"" for the most annoying fan....? Derrick M. Jewlal 34 Laurel St. , Apt. #1 Waterloo 747 4804
Label:",0,0,0
105020,"Re: ALL-TIME PEAK PLAYERS In article <1993Apr22.025018.23003@Princeton.EDU> roger@crux.Princeton.EDU 325/441/577. Henderson is the best leadoff hitter of all-time, arguably. Winfield has meant more to his team than Henderson. Unlike daryll, henderson tries hard. He is an amazing centerfielder. Rickey is VERY good, maybe better than winfield, I was angry at the dissing of winfield. Though Winfield has been better than henderson lately. Check the numbers, winfield may surprise you. He will have 3000 basehits, and should have 500 homeruns when he retires(wishful thiniking if he plays to 45)","Re: ALL-TIME PEAK PLAYERS In article <1993Apr22.025018.23003@Princeton.EDU> roger@crux.Princeton.EDU 325/441/577. Henderson is the best leadoff hitter of all-time, arguably. Winfield has meant more to his team than Henderson. Unlike daryll, henderson tries hard. He is an amazing centerfielder. Rickey is VERY good, maybe better than winfield, I was angry at the dissing of winfield. Though Winfield has been better than henderson lately. Check the numbers, winfield may surprise you. He will have 3000 basehits, and should have 500 homeruns when he retires(wishful thiniking if he plays to 45)",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: ALL-TIME PEAK PLAYERS In article 325/441/577. Henderson is the best leadoff hitter of all-time, arguably. Winfield has meant more to his team than Henderson. Unlike daryll, henderson tries hard. H
Label:",0,0,0
104688,"Re: Happy Easter! Dave Edmondson, on the Wed, 21 Apr 1993 12:05:41 GMT wibbled: : Nick Pettefar (npet@bnr.ca) wrote: : : kevinh, on the Tue, 20 Apr 1993 13:23:01 GMT wibbled: : Jonathan Quist bemoaned: : : : |> Yes, it's a minor blasphemy that U.S. companies would ?? on the likes : of A.M., : : : |> Jaguar, or (sob) Lotus. It's outright sacrilege for RR to have : non-British : : : |> ownership. It's a fundamental thing : Lotus looks set for a management buyout. GM weren't happy that the Elan was : late and too pricey. If they can write off the Elan development costs the may : be able to sell them for a sensible price. : : : I think there is a legal clause in the RR name, regardless of who owns it : : : it must be a British company/owner - i.e. BA can sell the company but not : : : the name. : : : kevinh@hasler.ascom.ch : : I don't believe that BA have anything to do with RR. It's a seperate : : company from the RR Aero-Engine company. : It's Vickers who own Rolls Royce cars. : And yes","Re: Happy Easter! Dave Edmondson, on the Wed, 21 Apr 1993 12:05:41 GMT wibbled: : Nick Pettefar (npet@bnr.ca) wrote: : : kevinh, on the Tue, 20 Apr 1993 13:23:01 GMT wibbled: : Jonathan Quist bemoaned: : : : |> Yes, it's a minor blasphemy that U.S. companies would ?? on the likes : of A.M., : : : |> Jaguar, or (sob) Lotus. It's outright sacrilege for RR to have : non-British : : : |> ownership. It's a fundamental thing : Lotus looks set for a management buyout. GM weren't happy that the Elan was : late and too pricey. If they can write off the Elan development costs the may : be able to sell them for a sensible price. : : : I think there is a legal clause in the RR name, regardless of who owns it : : : it must be a British company/owner - i.e. BA can sell the company but not : : : the name. : : : kevinh@hasler.ascom.ch : : I don't believe that BA have anything to do with RR. It's a seperate : : company from the RR Aero-Engine company. : It's Vickers who own Rolls Royce cars. : And yes",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Happy Easter! Dave Edmondson, on the Wed, 21 Apr 1993 12:05:41 GMT wibbled: : Nick Pettefar wrote: : : kevinh, on the Tue, 20 Apr 1993 13:23:01 GMT wibbled: : Jonathan Quist bemoaned: : : : |> Yes
Label:",0,0,0
83846,"Re: That Kill by Sword, Must be Killed by Sword In article <20APR199306173611@utarlg.uta.edu>, b645zaw@utarlg.uta.edu (stephen) wrote: Christians through ages have had to learn to be patient. I do think it's time to face the reality. The events during the last 52 two days showed what the world is really like. Kent --- sandvik@newton.apple.com. ALink: KSAND -- Private activities on the net.","Re: That Kill by Sword, Must be Killed by Sword In article <20APR199306173611@utarlg.uta.edu>, b645zaw@utarlg.uta.edu (stephen) wrote: Christians through ages have had to learn to be patient. I do think it's time to face the reality. The events during the last 52 two days showed what the world is really like. Kent --- sandvik@newton.apple.com. ALink: KSAND -- Private activities on the net.",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: That Kill by Sword, Must be Killed by Sword In article (stephen) wrote: Christians through ages have had to learn to be patient. I do think it's time to face the reality. The events during the las
Label:",0,0,0
51824,"Re: TCP/IP routing LocalTalk-Ethernet. In article <1qpn8uINNjs8@stimpy.css.itd.umich.edu>, bchuang@css.itd.umich.edu (Ben Chuang) wrote: What you need is a hardware router such as EtherRoute/TCP made by Compatable Systems ($1400). This will allow you to connect your Localtalk network (4 Macs) to your Ethernet network (NeXT and Ethernet Mac). It will route TCP/IP protocol between the two networks. Software routers are also available for less money, but I'm not sure if they work with TCP/IP. Paul","Re: TCP/IP routing LocalTalk-Ethernet. In article <1qpn8uINNjs8@stimpy.css.itd.umich.edu>, bchuang@css.itd.umich.edu (Ben Chuang) wrote: What you need is a hardware router such as EtherRoute/TCP made by Compatable Systems ($1400). This will allow you to connect your Localtalk network (4 Macs) to your Ethernet network (NeXT and Ethernet Mac). It will route TCP/IP protocol between the two networks. Software routers are also available for less money, but I'm not sure if they work with TCP/IP. Paul",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: TCP/IP routing LocalTalk-Ethernet. In article (Ben Chuang) wrote: What you need is a hardware router such as EtherRoute/TCP made by Compatable Systems ($1400). This will allow you to connect your 
Label:",0,0,0
60951,"Re: V.fast : What's taking SO long???? Don't even get hyped up. They are still accepting submissions from the members for various proposals of how to implement the standard. You don't seem to realize that while v32bis was just an extension of v32 (which took years to pass, implement, and finally sell at a reasonable price), v.fast requires all new technology (not just faster DSP chips, etc.) to achieve its performance. Wait until next spring for the final ratification and modems coming shortly after that. -- Bing Ho bing@zinc.cchem.berkeley.edu University of California at Berkeley","Re: V.fast : What's taking SO long???? Don't even get hyped up. They are still accepting submissions from the members for various proposals of how to implement the standard. You don't seem to realize that while v32bis was just an extension of v32 (which took years to pass, implement, and finally sell at a reasonable price), v.fast requires all new technology (not just faster DSP chips, etc.) to achieve its performance. Wait until next spring for the final ratification and modems coming shortly after that. -- Bing Ho bing@zinc.cchem.berkeley.edu University of California at Berkeley",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: V.fast : What's taking SO long???? Don't even get hyped up. They are still accepting submissions from the members for various proposals of how to implement the standard. You don't seem to realize 
Label:",0,0,0
102794,"Re: Chryslers Compact LH Sedans? Do you have a ""kill"" file for your newsreader? I put the name ""Spencer"" in my kill file and that gives me about 10-15 less articles PER DAY that I have to sift through.","Re: Chryslers Compact LH Sedans? Do you have a ""kill"" file for your newsreader? I put the name ""Spencer"" in my kill file and that gives me about 10-15 less articles PER DAY that I have to sift through.",1,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Re: Chryslers Compact LH Sedans? Do you have a ""kill"" file for your newsreader? I put the name ""Spencer"" in my kill file and that gives me about 10-15 less articles PER DAY that I have to sift through
Label:",0,0,0
55095,"Children/Firearm, etc. Injury Articles Wanted One of our ASU students needs data and or a copy or an article regarding accidents, injury or death to ""children"" (articles which state the age limits of ""children"") relating to firearms for a sociology report. We have a copy of the long Edgar A. Suter, M.D. article and but we can't find the Paul Blackman (NRA) ""expose'"". Any articles (or sections thereof) which deal with comparisons over time, locations, age groups, other reasons for accidents, injury or death, with percentages would be welcome. Please send same to our I.D. and node. Thanks in advance ! -Tom Crise","Children/Firearm, etc. Injury Articles Wanted One of our ASU students needs data and or a copy or an article regarding accidents, injury or death to ""children"" (articles which state the age limits of ""children"") relating to firearms for a sociology report. We have a copy of the long Edgar A. Suter, M.D. article and but we can't find the Paul Blackman (NRA) ""expose'"". Any articles (or sections thereof) which deal with comparisons over time, locations, age groups, other reasons for accidents, injury or death, with percentages would be welcome. Please send same to our I.D. and node. Thanks in advance ! -Tom Crise",0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: Children/Firearm, etc. Injury Articles Wanted One of our ASU students needs data and or a copy or an article regarding accidents, injury or death to ""children"" (articles which state the age limits of 
Label:",0,0,0
38513,WANTED : Info on Image Databases Guess the subject says it all. I would like references to any introductory material on Image Databases. Please send any pointers to mini@point.cs.uwm.edu Thanx in advance! -- -< MINI >- mini@point.cs.uwm.edu | mini@csd4.csd.uwm.edu,WANTED : Info on Image Databases Guess the subject says it all. I would like references to any introductory material on Image Databases. Please send any pointers to mini@point.cs.uwm.edu Thanx in advance! -- -< MINI >- mini@point.cs.uwm.edu | mini@csd4.csd.uwm.edu,0,"Task: classify a 20 Newsgroups post as rec.autos or not.

Label 1:
cars, trucks, SUVs, auto repair, driving, insurance for cars, buying cars, car ownership, maintenance, recalls, parts, tires, engines, transmissions, dealerships, used car advice, accidents involving cars.

Label 0:
motorcycles, pure for-sale ads, computers, graphics, software, medicine, religion, politics, science, or anything not mainly about cars.

Important:
- motorcycles = 0
- pure sale ads/classifieds = 0
- short replies still count as 1 if clearly about cars
- if unsure, output 0

Return only 1 or 0.

Examples:
Document: 1993 Infiniti G20 I am thinking about getting an Infiniti G20. In consumer reports it is ranked high in many catagories including highest in
Label: 1

Document: Re: Jeep Grand vs. Toyota 4-Runner hand. Land Crusier is just simply nice with shit-load of power and room. Fully stocked, it cost ~$40,000.
Label: 1

Document: Re: locking lugnuts / tire rebalance?? Well, it depends on what kind of locking lugnuts you have. My previous car had locking lugnuts that w
Label: 1

Document: Re: Slick 50, any good? I don't have any written data but I know what I have experienced. I use S-50 in everything including my lawnmowers.
Label: 1

Document: Honda Mailing list? Is there a Honda mailing list, and if so how do I subscribe to it?
Label: 1

Document: Re: Changing oil by yourself ""IDIOTS"" In article (Mark Dean) says: Cool off! Thes
Label: 1

Document: Re: Taurus/Sable rotor recall We get about 20 Taurus/Sables for fleet cars at our site every year, then the company sells them a year later
Label: 1

Document: Re: legal car buying problems On the other hand, remember the old adage that a verbal agreement isn't worth the paper it's printed on. Once
Label: 1

Document: WANTED : Info on Image Databases Guess the subject says it all. I would like references to any introductory material on Image Databases. Please send any pointers to Thanx in advance! -- -< MINI >- |
Label:",0,0,0
