id,title,training_text,text,answer,label
20376,WOLOHAN LUMBER CO <WLHN.O> 3RD QTR NET,wolohan lumber co wlhno 3rd qtr net shr 46 cts vs 33 cts net 2731000 vs 1928000 sales 662 mln vs 588 mln nine mths shr seven cts vs 61 cts net 6310000 vs 3579000 sales 1718 mln vs 1419 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: wolohan lumber co wlhno 3rd qtr net shr 46 cts vs 33 cts net 2731000 vs 1928000 sales 662 mln vs 588 mln nine mths shr seven cts vs 61 cts net 6310000 vs 3579000 sales 1718 mln vs 1419 mln reuter
Label:
",earn,1
20531,MERCHANTS NATIONAL CORP <MCHN.O> 3RD QTR NET,merchants national corp mchno 3rd qtr net shr 75 cts vs 64 cts net 110 mln vs 9379000 nine mths shr 44 cts vs 178 dlrs net 6411000 vs 254 mln note 1987 nine mths net reflects 30 mln dlr addition to latin american loan loss provision reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: merchants national corp mchno 3rd qtr net shr 75 cts vs 64 cts net 110 mln vs 9379000 nine mths shr 44 cts vs 178 dlrs net 6411000 vs 254 mln note 1987 nine mths net reflects 30 mln dlr addition to latin american loan loss provision reuter
Label:
",not earn,0
16590,CHRONAR CORP <CRNR.O> YEAR LOSS,chronar corp crnro year loss shr loss 95 cts vs loss nine cts net loss 6882497 vs loss 513153 revs 113 mln vs 100 mln avg shrs 7251000 vs 6017000 note 1986 net includes 1600000 dlrs in increased provisions for uncollectible receivables from affiliates lower recoverable value of inventories and writeoffs of capitalized costs on discontinued projects 1700000 dlr provision for resolution of shareholder class action suit and gain 1300000 dlrs from repurchase of manufacturing equipment reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: chronar corp crnro year loss shr loss 95 cts vs loss nine cts net loss 6882497 vs loss 513153 revs 113 mln vs 100 mln avg shrs 7251000 vs 6017000 note 1986 net includes 1600000 dlrs in increased provisions for uncollectible receivables from affiliates lower recoverable value of inventories and writeoffs of capitalized costs on discontinued projects 1700000 dlr provision for resolution of shareholder class action suit and gain 1300000 dlrs from repurchase of manufacturing equipment reuter
Label:
",earn,1
16348,ALLWASTE INC <ALWS.O> 2ND QTR FEB 28,allwaste inc alwso 2nd qtr feb 28 shr profit four cts vs loss one cts net profit 172000 vs loss 180000 revs 42 mln vs 883000 six months shr profit nine cts vs loss four cts net profit 315000 vs loss 107000 revs 74 mln vs 18 mln avg shrs 44 mln vs 26 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: allwaste inc alwso 2nd qtr feb 28 shr profit four cts vs loss one cts net profit 172000 vs loss 180000 revs 42 mln vs 883000 six months shr profit nine cts vs loss four cts net profit 315000 vs loss 107000 revs 74 mln vs 18 mln avg shrs 44 mln vs 26 mln reuter
Label:
",earn,1
20338,NEW YORK STATE ELECTRIC AND GAS CORP 3RD QTR SHR 71 CTS VS 78 CTS,new york state electric and gas corp 3rd qtr shr 71 cts vs 78 cts,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: new york state electric and gas corp 3rd qtr shr 71 cts vs 78 cts
Label:
",not earn,0
7048,BELVEDERE CORP <BLV> 4TH QTR LOSS,belvedere corp blv 4th qtr loss oper shr loss 21 cts vs loss 95 cts oper net loss 666000 vs loss 2184000 avg shrs 3181805 vs 2310200 year oper shr loss 30 cts vs loss 23 cts oper net loss 823000 vs loss 606000 avg shrs 2757040 vs 2614225 note net excludes realized investment gains of 666000 dlrs vs 289000 dlrs in quarter and 2274000 dlrs vs 1468000 dlrs in year reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: belvedere corp blv 4th qtr loss oper shr loss 21 cts vs loss 95 cts oper net loss 666000 vs loss 2184000 avg shrs 3181805 vs 2310200 year oper shr loss 30 cts vs loss 23 cts oper net loss 823000 vs loss 606000 avg shrs 2757040 vs 2614225 note net excludes realized investment gains of 666000 dlrs vs 289000 dlrs in quarter and 2274000 dlrs vs 1468000 dlrs in year reuter
Label:
",earn,1
20950,MORRISON KNUDSEN CORP 3RD QTR OPER SHR LOSS 2.51 DLRS VS PROFIT 94 CTS,morrison knudsen corp 3rd qtr oper shr loss 251 dlrs vs profit 94 cts,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: morrison knudsen corp 3rd qtr oper shr loss 251 dlrs vs profit 94 cts
Label:
",earn,1
21425,J.P. MORGAN AND CO INC 3RD QTR SHR 1.18 DLRS VS 1.15 DLRS,jp morgan and co inc 3rd qtr shr 118 dlrs vs 115 dlrs,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: jp morgan and co inc 3rd qtr shr 118 dlrs vs 115 dlrs
Label:
",not earn,0
15933,NEWHALL INVESTMENT PROPERTIES <NIP> PAYOUT,newhall investment properties nip payout shr 10 cts vs 10 cts prior qtr pay june one record april 24 reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: newhall investment properties nip payout shr 10 cts vs 10 cts prior qtr pay june one record april 24 reuter
Label:
",not earn,0
14971,GEODYNAMICS CORP <GDYN> 3RD QTR FEB 27 NET,geodynamics corp gdyn 3rd qtr feb 27 net shr 21 cts vs 20 cts net 596000 vs 594000 revs 8693000 vs 8164000 nine mths shr 61 cts vs 58 cts net 1784000 vs 1653000 revs 263 mln vs 230 mln reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: geodynamics corp gdyn 3rd qtr feb 27 net shr 21 cts vs 20 cts net 596000 vs 594000 revs 8693000 vs 8164000 nine mths shr 61 cts vs 58 cts net 1784000 vs 1653000 revs 263 mln vs 230 mln reuter
Label:
",earn,1
20237,INTER-REGIONAL FINANCIAL<IFG> 3RD QTR OPER NET,interregional financialifg 3rd qtr oper net oper shr 30 cts vs 26 cts oper net 2360000 vs 2018000 revs 744 mln vs 701 mln nine mths oper shr 92 cts vs 92 cts oper net 7101000 vs 7116000 revs 2188 mln vs 2092 mln note earnings exclude a gain from utilization of tax loss carryforwards of 978000 dlrs or 13 cts a share vs a loss of 4967000 dlrs or 66 cts a share in the quarter and gains of 2895000 dlrs or 37 cts a share vs 4944000 dlrs or 64 cts a share in the nine months 1986 earnings exclude losses from discontinued operations of 9000000 dlrs or 119 dlrs a share in the quarter and 387000 dlrs or five cts a share in the nine months reuter,"You are a labeling tool to create labels for a text classification task.
I will provide the title (and possibly a short excerpt) of a Reuters news article. Label 1 (earn) if the article is about corporate earnings, financial results, profits, losses, dividends, revenue reports, or quarterly/annual results. Label 2 (not earn) for any other topic such as trade, commodities, politics, acquisitions, monetary policy, etc.
Return only one of the two labels: earn or not earn. No explanation is necessary.

Examples:
1. Article: NATIONAL AVERAGE PRICES FOR FARMER-OWNED RESERVE
Label: not earn

2. Article: ALLIED-LYONS YEAR PRETAX PROFIT RISES
Label: earn

3. Article: JAPAN TO REVISE LONG-TERM ENERGY DEMAND DOWNWARDS
Label: not earn

4. Article: SEARS ROEBUCK 1ST-QTR NET INCOME UP
Label: earn

5. Article: interregional financialifg 3rd qtr oper net oper shr 30 cts vs 26 cts oper net 2360000 vs 2018000 revs 744 mln vs 701 mln nine mths oper shr 92 cts vs 92 cts oper net 7101000 vs 7116000 revs 2188 mln vs 2092 mln note earnings exclude a gain from utilization of tax loss carryforwards of 978000 dlrs or 13 cts a share vs a loss of 4967000 dlrs or 66 cts a share in the quarter and gains of 2895000 dlrs or 37 cts a share vs 4944000 dlrs or 64 cts a share in the nine months 1986 earnings exclude losses from discontinued operations of 9000000 dlrs or 119 dlrs a share in the quarter and 387000 dlrs or five cts a share in the nine months reuter
Label:
",earn,1
